nohup: ignoring input
/usr/lib64/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
folder= my-elman-forward
load the dataset...
vosize= 5178
classes: 21
train data length: 24165
test data length: 2837
instanciate the model
train with set...
time.struct_time(tm_year=2018, tm_mon=3, tm_mday=3, tm_hour=20, tm_min=12, tm_sec=19, tm_wday=5, tm_yday=62, tm_isdst=0)
[learning] epoch 0 >> 1.12% completed in 94.53 (sec) <<
[learning] epoch 0 >> 2.23% completed in 186.12 (sec) <<
[learning] epoch 0 >> 3.35% completed in 278.00 (sec) <<
[learning] epoch 0 >> 4.47% completed in 391.19 (sec) <<
[learning] epoch 0 >> 5.59% completed in 492.37 (sec) <<
[learning] epoch 0 >> 6.70% completed in 584.05 (sec) <<
[learning] epoch 0 >> 7.82% completed in 676.89 (sec) <<
[learning] epoch 0 >> 8.94% completed in 771.59 (sec) <<
[learning] epoch 0 >> 10.06% completed in 859.80 (sec) <<
[learning] epoch 0 >> 11.17% completed in 945.83 (sec) <<
[learning] epoch 0 >> 12.29% completed in 1033.59 (sec) <<
[learning] epoch 0 >> 13.41% completed in 1135.98 (sec) <<
[learning] epoch 0 >> 14.53% completed in 1228.97 (sec) <<
[learning] epoch 0 >> 15.64% completed in 1324.09 (sec) <<
[learning] epoch 0 >> 16.76% completed in 1417.61 (sec) <<
[learning] epoch 0 >> 17.88% completed in 1508.44 (sec) <<
[learning] epoch 0 >> 18.99% completed in 1610.16 (sec) <<
[learning] epoch 0 >> 20.11% completed in 1699.74 (sec) <<
[learning] epoch 0 >> 21.23% completed in 1788.60 (sec) <<
[learning] epoch 0 >> 22.35% completed in 1878.12 (sec) <<
[learning] epoch 0 >> 23.46% completed in 1981.72 (sec) <<
[learning] epoch 0 >> 24.58% completed in 2073.71 (sec) <<
[learning] epoch 0 >> 25.70% completed in 2167.55 (sec) <<
[learning] epoch 0 >> 26.82% completed in 2255.71 (sec) <<
[learning] epoch 0 >> 27.93% completed in 2344.00 (sec) <<
[learning] epoch 0 >> 29.05% completed in 2437.03 (sec) <<
